xpath,module,type,enum,kind,description,default,platforms
 6 stop,^,,,a,,,A
 3 mcac,^,,,a,,,A
 4 bundle,^,,,a,,,A
 4 policy,^,,,a,,,A
 4 recalc,^,,,a,,,A
 4 sap,^,,,a,,,A
 4 sdp,^,,,a,,,A
 3 proxy-arp,^,,,a,,,A
 4 dynamic-resolve,^,,,a,,,A
 5 [ip-address],^,,,a,,,A
 5 all,^,,,a,,,A
 5 force,^,,,a,,,A
 3 proxy-nd,^,,,a,,,A
 4 dynamic-resolve,^,,,a,,,A
 5 [ipv6-address],^,,,a,,,A
 5 all,^,,,a,,,A
 5 force,^,,,a,,,A
 3 spb,^,,,a,,,A
 4 run-manual-spf,^,,,a,,,A
 2 pw-routing,^,,,a,,,A
 3 eval-expired-fec,^,,,a,,,A
 4 [spoke-sdp-fec-id],^,,,a,,,A
 4 all,^,,,a,,,A
 3 spoke-sdp-fec-release,^,,,a,,,A
  subscriber-mgmt,^,,,a,,,B
 2 bonding,^,,,a,,,B
 3 eval-rates,^,,,a,,,B
 2 coa,^,,,a,,,B
 3 acct-session-id,^,,,a,,,B
 3 alc-brg-id,^,,,a,,,B
 3 alc-client-hw-addr,^,,,a,,,B
 3 alc-ipv6-addr,^,,,a,,,B
 3 alc-serv-id,^,,,a,,,B
 3 alc-subscr-id,^,,,a,,,B
 3 attr,^,,,a,,,B
 3 attr-from-file,^,,,a,,,B
 3 debug,^,,,a,,,B
 3 delegated-ipv6-pfx,^,,,a,,,B
 3 framed-ip-addr,^,,,a,,,B
 3 framed-ipv6-pfx,^,,,a,,,B
 3 from-server,^,,,a,,,B
 3 nas-port-id,^,,,a,,,B
 3 router-or-service,^,,,a,,,B
 3 user-name,^,,,a,,,B
 2 credit-reset,^,,,a,,,B
 3 all-categories,^,,,a,,,B
 3 category,^,,,a,,,B
 3 ip,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 sla-profile,^,,,a,,,B
 3 spi-sharing-id,^,,,a,,,B
 3 spi-sharing-type,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc,^,,,a,,,B
 2 edit-ipoe-session,^,,,a,,,B
 3 ancp-string,^,,,a,,,B
 3 app-profile-string,^,,,a,,,B
 3 circuit-id,^,,,a,,,B
 3 inter-dest-id,^,,,a,,,B
 3 remote-id,^,,,a,,,B
 3 sla-profile-string,^,,,a,,,B
 3 sub-profile-string,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 2 edit-lease-state,^,,,a,,,B
 3 ancp-string,^,,,a,,,B
 3 app-profile-string,^,,,a,,,B
 3 inter-dest-id,^,,,a,,,B
 3 ip,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 sla-profile-string,^,,,a,,,B
 3 sub-profile-string,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 edit-ppp-session,^,,,a,,,B
 3 ancp-string,^,,,a,,,B
 3 app-profile-string,^,,,a,,,B
 3 inter-dest-id,^,,,a,,,B
 3 ip-address,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 session-id,^,,,a,,,B
 3 sla-profile-string,^,,,a,,,B
 3 sub-profile-string,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 3 user-name,^,,,a,,,B
 2 edit-slaac-host,^,,,a,,,B
 3 ancp-string,^,,,a,,,B
 3 app-profile-string,^,,,a,,,B
 3 inter-dest-id,^,,,a,,,B
 3 ipv6-address,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 sla-profile-string,^,,,a,,,B
 3 sub-profile-string,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 eval-fate-sharing-group-template,^,,,a,,,B
 2 eval-group-interface-template,^,,,a,,,B
 2 eval-ipoe-session,^,,,a,,,B
 3 circuit-id,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 remote-id,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 eval-lease-state,^,,,a,,,B
 3 ip,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 eval-msap,^,,,a,,,B
 3 msap,^,,,a,,,B
 3 policy,^,,,a,,,B
 2 eval-ppp-session,^,,,a,,,B
 3 ip,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 session-id,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 3 user-name,^,,,a,,,B
 2 eval-sap-template,^,,,a,,,B
 2 eval-slaac-host,^,,,a,,,B
 3 ipv6-address,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 subscriber,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 forcerenew,^,,,a,,,B
 3 interface,^,,,a,,,B
 3 ip,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 3 sdp,^,,,a,,,B
 3 svc-id,^,,,a,,,B
 2 local-user-db,^,,,a,,,B
 3 ipoe,^,,,a,,,B
 4 host-lookup,^,,,a,,,B
 5 circuit-id,^,,,a,,,B
 5 circuit-id-hex,^,,,a,,,B
 5 derived-id,^,,,a,,,B
 5 ip-prefix,^,,,a,,,B
 5 mac,^,,,a,,,B
 5 option60,^,,,a,,,B
 5 option60-hex,^,,,a,,,B
 5 remote-id,^,,,a,,,B
 5 remote-id-hex,^,,,a,,,B
 5 sap-id,^,,,a,,,B
 5 service-id,^,,,a,,,B
 5 string,^,,,a,,,B
 5 system-id,^,,,a,,,B
 3 ppp,^,,,a,,,B
 4 authentication,^,,,a,,,B
 5 circuit-id,^,,,a,,,B
 5 circuit-id-hex,^,,,a,,,B
 5 derived-id,^,,,a,,,B
 5 mac,^,,,a,,,B
 5 remote-id,^,,,a,,,B
 5 remote-id-hex,^,,,a,,,B
 5 sap-id,^,,,a,,,B
 5 service-name,^,,,a,,,B
 4 host-lookup,^,,,a,,,B
 5 circuit-id,^,,,a,,,B
 5 circuit-id-hex,^,,,a,,,B
 5 derived-id,^,,,a,,,B
 5 mac,^,,,a,,,B
 5 remote-id,^,,,a,,,B
 5 remote-id-hex,^,,,a,,,B
 5 sap-id,^,,,a,,,B
 5 service-name,^,,,a,,,B
 5 user-name,^,,,a,,,B
 2 ppp,^,,,a,,,B
 3 ignore-ipv6cp-terminate-request,^,,,a,,,B
 2 remap-lease-state,^,,,a,,,B
 3 mac,^,,,a,,,B
 3 old-mac,^,,,a,,,B
 3 sap,^,,,a,,,B
 2 vrgw,^,,,a,,,B
 3 brg,^,,,a,,,B
 4 pppoe-client,^,,,a,,,B
 5 restart,^,,,a,,,B
  system,^,,,a,,,A
 2 auto-node-provisioning,^,,,a,,,A
 3 file,^,,,a,,,A
 4 reboot-on-success,^,,,a,,,A
 4 save-provision-file-destination,^,,,a,,,A
 3 ipv4,^,,,a,,,A
 4 dhcp-client-identifier,^,,,a,,,A
 4 hex,^,,,a,,,A
 4 include-user-class,^,,,a,,,A
 4 reboot-on-success,^,,,a,,,A
 4 save-provision-file-destination,^,,,a,,,A
 4 string,^,,,a,,,A
 4 timeout,^,,,a,,,A
 3 ipv6,^,,,a,,,A
 4 dhcp-client-identifier,^,,,a,,,A
 4 hex,^,,,a,,,A
 4 include-user-class,^,,,a,,,A
 4 reboot-on-success,^,,,a,,,A
 4 save-provision-file-destination,^,,,a,,,A
 4 string,^,,,a,,,A
 4 timeout,^,,,a,,,A
 2 bluetooth,^,,,a,,,V
 3 module,^,,,a,,,V
 2 cpm-http-redirect,^,,,a,,,A
 3 tcp,^,,,a,,,A
 4 settings,^,,,a,,,A
 5 data-retransmissions,^,,,a,,,A
 6 [num-retransmissions],^,,,a,,,A
 5 data-timeout,^,,,a,,,A
 5 established-timeout,^,,,a,,,A
 5 fin-ack-retransmissions,^,,,a,,,A
 6 [num-retransmissions],^,,,a,,,A
 5 fin-ack-timeout,^,,,a,,,A
 5 max-connections,^,,,a,,,A
 5 max-connections-per-host,^,,,a,,,A
 5 max-hosts,^,,,a,,,A
 5 syn-ack-retransmissions,^,,,a,,,A
 6 [num-retransmissions],^,,,a,,,A
 5 syn-ack-timeout,^,,,a,,,A
 2 inter-chassis,^,,,a,,,n
 3 sfm-interco-test,^,,,a,,,n
 2 management-interface,^,,,a,,,A
 3 configuration-mode,^,,,a,,,A
 4 [configuration-region],^,,,a,,,A
 4 check,^,,,a,,,A
 3 snmp,^,,,a,,,A
 4 change-key,^,,,a,,,A
 5 new-authentication-key,^,,,a,,,A
 5 new-privacy-key,^,,,a,,,A
 5 old-authentication-key,^,,,a,,,A
 5 old-privacy-key,^,,,a,,,A
 5 privacy,^,,,a,,,A
 4 generate-key,^,,,a,,,A
 5 engine-id,^,,,a,,,A
 5 privacy,^,,,a,,,A
 5 privacy-password,^,,,a,,,A
 2 script-control,^,,,a,,,A
 3 script-policy,^,,,a,,,A
 4 stop,^,,,a,,,A
 5 [action-name],^,,,a,,,A
 5 all,^,,,a,,,A
 5 owner,^,,,a,,,A
 2 set-fabric-speed,^,,,a,,,Q
 2 set-trim-mode,^,,,a,,,v
 2 switch-fabric,^,,,a,,,k
 3 failure-recovery,^,,,a,,,k
 4 abort,^,,,a,,,k
 4 clear-hold-down,^,,,a,,,k
 4 start,^,,,a,,,k
  test-oam,^,,,a,,,C
 2 icmp,^,,,a,,,C
 3 ping-template-sync,^,,,a,,,C
  wlan-gw,^,,,a,,,E
 2 clear-ue,^,,,a,,,E
 3 bd,^,,,a,,,E
 3 esa-vm,^,,,a,,,U
 3 mda,^,,,a,,,E
 3 tunnel-destination-ip,^,,,a,,,E
 3 tunnel-router,^,,,a,,,E
 3 tunnel-source-ip,^,,,a,,,E
 3 ue-ip,^,,,a,,,E
 3 ue-mac,^,,,a,,,E
 3 wlan-gw-group,^,,,a,,,E
 2 lanext,^,,,a,,,E
 3 bd,^,,,a,,,E
 4 clear-arp,^,,,a,,,E
 5 ip,^,,,a,,,E
 4 clear-mac,^,,,a,,,E
 5 mac,^,,,a,,,E
 4 clear-neighbor,^,,,a,,,E
 5 ip6,^,,,a,,,E
 4 clear-statistics,^,,,a,,,E
 2 redundancy,^,,,a,,,E
 3 force-switchover,^,,,a,,,E
top,^,,,a,,,A
traceroute [destination],^,,,a,,,A
 candidate-path,^,,,a,,,H
 color,^,,,a,,,H
 decode,^,,,a,,,A
 dest-port,^,,,a,,,A
 dest-port-udp-fixed,^,,,a,,,A
 detail,^,,,a,,,A
 distinguisher,^,,,a,,,H
 endpoint,^,,,a,,,H
 min-ttl,^,,,a,,,A
 numeric,^,,,a,,,A
 preference,^,,,a,,,H
 probe-count,^,,,a,,,A
 protocol,^,,,a,,,A
 protocol-owner,^,,,a,,,H
 router-instance,^,,,a,,,A
 segment-list,^,,,a,,,H
 size,^,,,a,,,A
 source-address,^,,,a,,,A
 srv6-policy,^,,,a,,,H
 tos,^,,,a,,,A
 ttl,^,,,a,,,A
 wait,^,,,a,,,A
tree,^,,,a,,,A
 [cli-path],^,,,a,,,A
 detail,^,,,a,,,A
 flat,^,,,a,,,A
update,^,,,a,,,A
 /bof,^,,,a,,,A
 /configure,^,,,a,,,A
 /debug,^,,,a,,,A
 /li,^,,,a,,,A
 check,^,,,a,,,A
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
